
make_all.bsh -run1 Version 0.11


get_occu.bsh version 0.1

.. downloading (sparseCheckout) 'https://github.com/eq-3/occu/tree/master/firmware/rftypes' and 'https://github.com/eq-3/occu/tree/master/WebUI/www' to './libraries/occu' with git
.. this may take about a few minutes depending on your internet connection ..

Leeres Git-Repository in /home/ewald/CAD/git/HomeAutomation/AsksinPP_developments/addons/hb-ep-devices-addon/CCU_RM/AsksinPP_addon_files_generator/libraries/occu/.git/ initialisiert
Aktualisiere origin
Von https://github.com/eq-3/occu
 * [neuer Branch]    b_2_29     -> origin/b_2_29
 * [neuer Branch]    b_2_31     -> origin/b_2_31
 * [neuer Branch]    b_2_35     -> origin/b_2_35
 * [neuer Branch]    b_3_37     -> origin/b_3_37
 * [neuer Branch]    b_3_41     -> origin/b_3_41
 * [neuer Branch]    b_3_43     -> origin/b_3_43
 * [neuer Branch]    b_3_45     -> origin/b_3_45
 * [neuer Branch]    b_3_47     -> origin/b_3_47
 * [neuer Branch]    b_3_49     -> origin/b_3_49
 * [neuer Branch]    b_3_51     -> origin/b_3_51
 * [neuer Branch]    master     -> origin/master
 * [neues Tag]       3.45.7     -> 3.45.7
 * [neues Tag]       3.59.6     -> 3.59.6
 * [neues Tag]         2.15.5     -> 2.15.5
 * [neues Tag]         2.17.15    -> 2.17.15
 * [neues Tag]         2.19.9     -> 2.19.9
 * [neues Tag]         2.19.9-1   -> 2.19.9-1
 * [neues Tag]         2.21.10    -> 2.21.10
 * [neues Tag]         2.25.12    -> 2.25.12
 * [neues Tag]         2.25.15    -> 2.25.15
 * [neues Tag]         2.27.7     -> 2.27.7
 * [neues Tag]         2.27.8     -> 2.27.8
 * [neues Tag]         2.27.8-1   -> 2.27.8-1
 * [neues Tag]         2.29.22    -> 2.29.22
 * [neues Tag]         2.29.22-1  -> 2.29.22-1
 * [neues Tag]         2.31.23    -> 2.31.23
 * [neues Tag]         2.31.25    -> 2.31.25
 * [neues Tag]         2.35.16    -> 2.35.16
 * [neues Tag]         3.37.8     -> 3.37.8
 * [neues Tag]         3.41.11    -> 3.41.11
 * [neues Tag]         3.41.7     -> 3.41.7
 * [neues Tag]         3.43.15    -> 3.43.15
 * [neues Tag]         3.47.10    -> 3.47.10
 * [neues Tag]         3.53.30    -> 3.53.30
 * [neues Tag]         3.53.34    -> 3.53.34
 * [neues Tag]         3.55.10    -> 3.55.10
 * [neues Tag]         3.55.5     -> 3.55.5
 * [neues Tag]         3.57.4     -> 3.57.4
 * [neues Tag]         3.57.5     -> 3.57.5
Von https://github.com/eq-3/occu
 * branch              master     -> FETCH_HEAD
error: Die folgenden unversionierten Dateien im Arbeitsverzeichnis würden durch
den Merge überschrieben werden:
	WebUI/www/addons
device id            = _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX
XML version          = 0x18
device model         = 0x19

creator prefix       = EQ3

.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 1 duplicated entries were removed from primary key 'DIMMER' ..


.. working on './libraries/occu/firmware/rftypes/rf_sec_sfa.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sec_sfa.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sec-SFA-SM.. 



device name          = radio-controlled siren flash actuator (surface-mount)
device id            = HM-Sec-SFA-SM
XML version          = 0x01
device model         = 0x0050

creator prefix       = EQ3

.. adding to subset_map: alarmactuator_paramset -> alarmactuator_ch_master @ channel 'ALARMACTUATOR'
.. adding to subset_map: alarmactuator_valueset -> alarmactuator_ch_values @ channel 'ALARMACTUATOR'
.. adding to subset_map: alarmactuator_linkset -> alarmactuator_ch_link @ channel 'ALARMACTUATOR'
.. found easymode 'alarmactuator_linkset' ..

.. removing duplicated entries for HM-Sec-SFA-SM .. 


.. 12 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_1t_fm_lf.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_1t_fm_lf.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-Dim1T-FM-LF.. 



device name          = 1 channel dimmer T (Lichtforum)
device id            = HM-LC-Dim1T-FM-LF
XML version          = not specified
device model         = 0x00F5

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for HM-LC-Dim1T-FM-LF .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc-sec4-2.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rc-sec4-2.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-RC-Sec4-2_HM-RC-Sec4-3.. 



device name          = HM Remote Security 4-2_HM Remote Security 4-3
device id            = _HM-RC-Sec4-2_HM-RC-Sec4-3
XML version          = 0x00A5
device model         = 0x00D5

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for _HM-RC-Sec4-2_HM-RC-Sec4-3 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_d_le_v1_7.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_d_le_v1_7.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX.. 



device name          = 1 channel dimmer L (plug)_1 channel dimmer L (ceiling voids)_2 channel dimmer L (ceiling voids)_2 channel dimmer L (surface mount)_Generic Dimmer
device id            = _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX
XML version          = 0x17
device model         = 0x0013

creator prefix       = EQ3

.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 1 duplicated entries were removed from primary key 'DIMMER' ..


.. working on './libraries/occu/firmware/rftypes/rf_sen_mdir_v1_5.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sen_mdir_v1_5.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sen-MDIR-SM_HM-Sen-MDIR-O_HM-MD.. 



device name          = HM radio-controlled motion detector surface-mount_HM radio-controlled motion detector outdoor_Generic Motion Detector
device id            = _HM-Sen-MDIR-SM_HM-Sen-MDIR-O_HM-MD
XML version          = 0x15
device model         = 0x004F

creator prefix       = EQ3


.. removing duplicated entries for _HM-Sen-MDIR-SM_HM-Sen-MDIR-O_HM-MD .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 1 duplicated entries were removed from primary key 'MOTION_DETECTOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_em_8.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_em_8.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-MOD-EM-8.. 



device name          = radio-controlled switch module
device id            = HM-MOD-EM-8
XML version          = not specified
device model         = 0x00D9

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remoteModEM8_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remoteModEM8_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remoteModEM8_ch_link @ channel 'KEY'
.. found easymode 'key_paramset' ..

.. removing duplicated entries for HM-MOD-EM-8 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 5 duplicated entries were removed from primary key 'KEY' ..


.. working on './libraries/occu/firmware/rftypes/rf_sen_li.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sen_li.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sen-LI-O.. 



device name          = Helligkeitsensor Außen
device id            = HM-Sen-LI-O
XML version          = not specified
device model         = 0x00FD

creator prefix       = EQ3


.. removing duplicated entries for HM-Sen-LI-O .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_st_6_sh.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_st_6_sh.xml'


======================================================================================================================



.. extracting rftypes XML file of ST6-SH.. 



device name          = SensoTimer ST 6 Smart Home
device id            = ST6-SH
XML version          = 0x10
device model         = 0x00F3

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
.. adding to subset_map: switch_linkset -> switch_ch_link @ channel 'SWITCH'
.. adding to subset_map: sensor_paramset -> remote_ch_master @ channel 'SENSOR'
.. adding to subset_map: sensor_valueset -> remote_ch_values @ channel 'SENSOR'
.. adding to subset_map: sensor_linkset -> remote_ch_link @ channel 'SENSOR'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'ecoKEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'ecoKEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'ecoKEY'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_linkset' ..

.. removing duplicated entries for ST6-SH .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dis_ep_wm55_le_v1_0.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dis_ep_wm55_le_v1_0.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Dis-EP-WM55.. 



device name          = HM Wireless Status Display with push button for 55mm frames
device id            = HM-Dis-EP-WM55
XML version          = 0x10
device model         = 0x00FB

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_valueset_2 -> remotestatus_ch_values @ channel 'KEY'
.. adding to subset_map: key_paramset_2 -> remotestatus_ch_master @ channel 'KEY'

.. removing duplicated entries for HM-Dis-EP-WM55 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_central.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_central.xml'


======================================================================================================================



.. extracting rftypes XML file of _CENTRAL_HM-RCV-50.. 



device name          = Virtual Remote Control 50 Keys_Virtual Remote Control 50 Keys
device id            = _CENTRAL_HM-RCV-50
XML version          = 
device model         = 

creator prefix       = EQ3


.. removing duplicated entries for _CENTRAL_HM-RCV-50 .. 


.. 1 duplicated entries were removed from primary key 'VIRTUAL_KEY' ..


.. working on './libraries/occu/firmware/rftypes/rf_cc_rt_dn.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cc_rt_dn.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-CC-RT-DN.. 



device name          = ClimateControl-RadiatorThermostat
device id            = HM-CC-RT-DN
XML version          = not specified
device model         = 0x95

creator prefix       = EQ3


.. removing duplicated entries for HM-CC-RT-DN .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 7 duplicated entries were removed from primary key 'CLIMATECONTROL_RT_TRANSCEIVER' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc-key4-2.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rc-key4-2.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-RC-Key4-2_HM-RC-Key4-3.. 



device name          = HM Remote KeyMatic 4-2_HM Remote KeyMatic 4-3
device id            = _HM-RC-Key4-2_HM-RC-Key4-3
XML version          = 0x00A6
device model         = 0x00D6

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for _HM-RC-Key4-2_HM-RC-Key4-3 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_sec_sd.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sec_sd.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sec-SD_HM-Sec-SD-Generic.. 



device name          = HM Smoke Detector_Generic Smoke Detector
device id            = _HM-Sec-SD_HM-Sec-SD-Generic
XML version          = 66
device model         = 0xcd

creator prefix       = EQ3


.. removing duplicated entries for _HM-Sec-SD_HM-Sec-SD-Generic .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_cfm.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cfm.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-OU-CFM-Pl.. 



device name          = radio chime with light flash
device id            = HM-OU-CFM-Pl
XML version          = 0x10
device model         = 0x0075

creator prefix       = EQ3

.. adding to subset_map: signal_led_paramset -> signal_led_ch_master @ channel 'SIGNAL_LED'
.. adding to subset_map: signal_led_valueset -> signal_led_ch_values @ channel 'SIGNAL_LED'
.. adding to subset_map: signal_led_linkset -> signal_mled_ch_link @ channel 'SIGNAL_LED'
.. adding to subset_map: signal_led_paramset -> signal_chime_ch_master @ channel 'SIGNAL_CHIME'
.. adding to subset_map: signal_chime_valueset -> signal_chime_ch_values @ channel 'SIGNAL_CHIME'
.. adding to subset_map: signal_chime_linkset -> signal_mchime_ch_link @ channel 'SIGNAL_CHIME'
.. found easymode 'signal_led_linkset' ..
.. found easymode 'signal_chime_linkset' ..

.. removing duplicated entries for HM-OU-CFM-Pl .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_s_ba.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_s_ba.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-Sw1-Ba-PCB.. 



device name          = radio-controlled switch actuator 1-channel PCB
device id            = HM-LC-Sw1-Ba-PCB
XML version          = 0x10
device model         = 0x006C

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
.. adding to subset_map: switch_linkset -> switch_ch_link @ channel 'SWITCH'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_linkset' ..

.. removing duplicated entries for HM-LC-Sw1-Ba-PCB .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_1l_644.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_1l_644.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim1L-Pl-3_HM-LC-Dim1L-CV-2.. 



device name          = 1 channel dimmer L (plug)_1 channel dimmer L (ceiling voids)_1 channel dimmer L (plug)_1 channel dimmer L (ceiling voids)
device id            = _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim1L-Pl-3_HM-LC-Dim1L-CV-2
XML version          = 0x25
device model         = 0x006F

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim1L-Pl-3_HM-LC-Dim1L-CV-2 .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dis_wm55.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dis_wm55.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Dis-WM55.. 



device name          = HM Wireless Status Display
device id            = HM-Dis-WM55
XML version          = not specified
device model         = 0x00D3

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remotestatus_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remotestatus_ch_values @ channel 'KEY'
.. adding to subset_map: key_paramset_2 -> remotestatus_ch_master @ channel 'KEY'

.. removing duplicated entries for HM-Dis-WM55 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_fs_ba.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_fs_ba.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Dis-TD-T.. 



device name          = radio-controlled flip sign
device id            = HM-Dis-TD-T
XML version          = 0x10
device model         = 0x0078

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> statusindicator_ch_master @ channel 'STATUS_INDICATOR'
.. adding to subset_map: switch_valueset -> statusindicator_ch_values @ channel 'STATUS_INDICATOR'
.. adding to subset_map: switch_linkset -> statusindicator_ch_link @ channel 'STATUS_INDICATOR'
.. found easymode 'switch_linkset' ..

.. removing duplicated entries for HM-Dis-TD-T .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_s_2conf_644.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_s_2conf_644.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-Sw2PBU-FM.. 



device name          = radio-controlled switch actuator 2-channel (flush-mount)
device id            = HM-LC-Sw2PBU-FM
XML version          = 0x29
device model         = 0x0101

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
.. adding to subset_map: switch_linkset -> switch_ch_link @ channel 'SWITCH'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_linkset' ..

.. removing duplicated entries for HM-LC-Sw2PBU-FM .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_es_tx_wm_ge_v2_0.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_es_tx_wm_ge_v2_0.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-ES-TX-WM.. 



device name          = Wireless sender for power meter sensor
device id            = HM-ES-TX-WM
XML version          = 0x20
device model         = 0x00de

creator prefix       = EQ3


.. removing duplicated entries for HM-ES-TX-WM .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 2 duplicated entries were removed from primary key 'POWERMETER_IEC1' ..
.. 2 duplicated entries were removed from primary key 'POWERMETER_IEC2' ..


.. working on './libraries/occu/firmware/rftypes/rf_es_tx_wm.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_es_tx_wm.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-ES-TX-WM.. 



device name          = Wireless sender for power meter sensor
device id            = HM-ES-TX-WM
XML version          = 0x11
device model         = 0x19

creator prefix       = EQ3


.. removing duplicated entries for HM-ES-TX-WM .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 6 duplicated entries were removed from primary key 'POWERMETER_IEC1' ..
.. 2 duplicated entries were removed from primary key 'POWERMETER_IEC2' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc_2_fm.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rc_2_fm.xml'
